AlertID,Zone,DisasterType,SensorID,SeverityLevel,NearestControlCenter,NodeID,ResponseTime
36,Zone_AJ,Fire,SEN_36,High,Center_4,35,15
37,Zone_AK,Cyclone,SEN_37,Critical,Center_1,36,21
38,Zone_AL,Earthquake,SEN_38,High,Center_2,37,17
39,Zone_AM,GasLeak,SEN_39,Medium,Center_3,38,12
40,Zone_AN,Flood,SEN_40,Low,Center_4,39,8
41,Zone_AO,Fire,SEN_41,Medium,Center_1,40,11
42,Zone_AP,Earthquake,SEN_42,Critical,Center_2,41,22
43,Zone_AQ,Cyclone,SEN_43,High,Center_3,42,16
44,Zone_AR,GasLeak,SEN_44,High,Center_4,43,14
45,Zone_AS,Flood,SEN_45,Medium,Center_1,44,10
46,Zone_AT,Fire,SEN_46,High,Center_2,45,13
47,Zone_AU,Earthquake,SEN_47,Critical,Center_3,46,24
48,Zone_AV,Cyclone,SEN_48,High,Center_4,47,18
49,Zone_AW,GasLeak,SEN_49,Medium,Center_1,48,12
50,Zone_AX,Flood,SEN_50,Low,Center_2,49,9
51,Zone_AY,Fire,SEN_51,Medium,Center_3,50,11
52,Zone_AZ,Earthquake,SEN_52,High,Center_4,51,19
53,Zone_BA,Cyclone,SEN_53,Critical,Center_1,52,22
54,Zone_BB,GasLeak,SEN_54,High,Center_2,53,15
55,Zone_BC,Flood,SEN_55,Medium,Center_3,54,10
56,Zone_BD,Fire,SEN_56,High,Center_4,55,14
57,Zone_BE,Earthquake,SEN_57,Critical,Center_1,56,25
58,Zone_BF,Cyclone,SEN_58,High,Center_2,57,18
59,Zone_BG,GasLeak,SEN_59,Medium,Center_3,58,12
60,Zone_BH,Flood,SEN_60,Low,Center_4,59,8
61,Zone_BI,Fire,SEN_61,Medium,Center_1,60,11
62,Zone_BJ,Earthquake,SEN_62,High,Center_2,61,20
63,Zone_BK,Cyclone,SEN_63,Critical,Center_3,62,23
64,Zone_BL,GasLeak,SEN_64,High,Center_4,63,15
65,Zone_BM,Flood,SEN_65,Medium,Center_1,64,10
66,Zone_BN,Fire,SEN_66,High,Center_2,65,13
67,Zone_BO,Earthquake,SEN_67,Critical,Center_3,66,26
68,Zone_BP,Cyclone,SEN_68,High,Center_4,67,19
69,Zone_BQ,GasLeak,SEN_69,Medium,Center_1,68,12
70,Zone_BR,Flood,SEN_70,Low,Center_2,69,9
71,Zone_BS,Fire,SEN_71,Medium,Center_3,70,11
72,Zone_BT,Earthquake,SEN_72,High,Center_4,71,21
73,Zone_BU,Cyclone,SEN_73,Critical,Center_1,72,24
74,Zone_BV,GasLeak,SEN_74,High,Center_2,73,16
75,Zone_BW,Flood,SEN_75,Medium,Center_3,74,10
76,Zone_BX,Fire,SEN_76,High,Center_4,75,14
77,Zone_BY,Earthquake,SEN_77,Critical,Center_1,76,27
78,Zone_BZ,Cyclone,SEN_78,High,Center_2,77,20
79,Zone_CA,GasLeak,SEN_79,Medium,Center_3,78,12
80,Zone_CB,Flood,SEN_80,Low,Center_4,79,8
81,Zone_CC,Fire,SEN_81,Medium,Center_1,80,11
82,Zone_CD,Earthquake,SEN_82,High,Center_2,81,22
83,Zone_CE,Cyclone,SEN_83,Critical,Center_3,82,25
84,Zone_CF,GasLeak,SEN_84,High,Center_4,83,16
85,Zone_CG,Flood,SEN_85,Medium,Center_1,84,10
86,Zone_CH,Fire,SEN_86,High,Center_2,85,13
87,Zone_CI,Earthquake,SEN_87,Critical,Center_3,86,28
88,Zone_CJ,Cyclone,SEN_88,High,Center_4,87,21
89,Zone_CK,GasLeak,SEN_89,Medium,Center_1,88,12
90,Zone_CL,Flood,SEN_90,Low,Center_2,89,9
91,Zone_CM,Fire,SEN_91,Medium,Center_3,90,11
92,Zone_CN,Earthquake,SEN_92,High,Center_4,91,23
93,Zone_CO,Cyclone,SEN_93,Critical,Center_1,92,26
94,Zone_CP,GasLeak,SEN_94,High,Center_2,93,17
95,Zone_CQ,Flood,SEN_95,Medium,Center_3,94,10
96,Zone_CR,Fire,SEN_96,High,Center_4,95,14
97,Zone_CS,Earthquake,SEN_97,Critical,Center_1,96,29
98,Zone_CT,Cyclone,SEN_98,High,Center_2,97,22
99,Zone_CU,GasLeak,SEN_99,Medium,Center_3,98,12
100,Zone_CV,Flood,SEN_100,Low,Center_4,99,8
