WellID,Area,WellType,DepthMeters,WaterLevelMeters,pH,TDS,SensorNode,MaintenanceCost
67,EastZone,RechargeWell,44,17,7.0,485,66,11700
68,EastZone,Borewell,70,32,6.8,615,67,16900
69,WestZone,RechargeWell,46,18,7.0,515,68,12300
70,WestZone,Borewell,76,38,6.5,680,69,18500
71,CentralZone,RechargeWell,41,15,7.2,465,70,11150
72,CentralZone,Borewell,67,30,6.8,600,71,16450
73,NorthZone,RechargeWell,39,14,7.3,445,72,10800
74,NorthZone,Borewell,73,35,6.6,640,73,17500
75,SouthZone,RechargeWell,37,13,7.4,425,74,10200
76,SouthZone,Borewell,64,26,6.9,570,75,15700
77,EastZone,RechargeWell,43,16,7.1,480,76,11600
78,EastZone,Borewell,69,31,6.8,620,77,16800
79,WestZone,RechargeWell,45,17,7.0,505,78,12100
80,WestZone,Borewell,74,36,6.6,665,79,18000
81,CentralZone,RechargeWell,42,16,7.1,470,80,11300
82,CentralZone,Borewell,66,29,6.8,595,81,16200
83,NorthZone,RechargeWell,40,15,7.2,455,82,10900
84,NorthZone,Borewell,71,33,6.7,630,83,17200
85,SouthZone,RechargeWell,38,14,7.3,435,84,10500
86,SouthZone,Borewell,65,27,6.9,575,85,15900
87,EastZone,RechargeWell,44,17,7.0,485,86,11700
88,EastZone,Borewell,70,32,6.8,615,87,16900
89,WestZone,RechargeWell,46,18,7.0,515,88,12300
90,WestZone,Borewell,76,38,6.5,680,89,18500
91,CentralZone,RechargeWell,41,15,7.2,465,90,11150
92,CentralZone,Borewell,67,30,6.8,600,91,16450
93,NorthZone,RechargeWell,39,14,7.3,445,92,10800
94,NorthZone,Borewell,73,35,6.6,640,93,17500
95,SouthZone,RechargeWell,37,13,7.4,425,94,10200
96,SouthZone,Borewell,64,26,6.9,570,95,15700
97,EastZone,RechargeWell,43,16,7.1,480,96,11600
98,EastZone,Borewell,69,31,6.8,620,97,16800
99,WestZone,RechargeWell,45,17,7.0,505,98,12100
100,WestZone,Borewell,75,37,6.5,670,99,18200
